Virus	Study	Median	Lower	Upper
Influenza A	Crits-Christoph Panel-enriched	7.18 x 10⁻⁴	7.69 x 10⁻⁶	1.95 x 10⁻²
Influenza A	Crits-Christoph Unenriched	5.30 x 10⁻⁶	9.43 x 10⁻⁸	1.81 x 10⁻⁴
Influenza A	Rothman Unenriched	2.20 x 10⁻⁷	4.82 x 10⁻⁹	2.95 x 10⁻⁶
Influenza A	Rothman Panel-enriched	1.53 x 10⁻⁷	9.27 x 10⁻⁹	2.27 x 10⁻⁶
Influenza B	Crits-Christoph Panel-enriched	7.16 x 10⁻⁴	8.02 x 10⁻⁶	2.31 x 10⁻²
Influenza B	Crits-Christoph Unenriched	8.37 x 10⁻⁶	8.40 x 10⁻⁸	1.89 x 10⁻⁴
Influenza B	Rothman Unenriched	3.25 x 10⁻⁷	5.90 x 10⁻⁹	3.68 x 10⁻⁶
Influenza B	Rothman Panel-enriched	6.00 x 10⁻⁸	9.23 x 10⁻¹⁰	8.76 x 10⁻⁷
Norovirus (GI)	Crits-Christoph Panel-enriched	1.30 x 10⁻⁴	1.94 x 10⁻⁶	3.87 x 10⁻³
Norovirus (GI)	Crits-Christoph Unenriched	9.21 x 10⁻⁷	8.01 x 10⁻⁹	2.50 x 10⁻⁵
Norovirus (GI)	Rothman Unenriched	1.88 x 10⁻⁴	5.75 x 10⁻⁵	4.54 x 10⁻⁴
Norovirus (GI)	Rothman Panel-enriched	2.61 x 10⁻⁶	1.08 x 10⁻⁶	8.41 x 10⁻⁶
Norovirus (GII)	Crits-Christoph Panel-enriched	3.49 x 10⁻⁵	9.28 x 10⁻⁷	5.22 x 10⁻⁴
Norovirus (GII)	Crits-Christoph Unenriched	1.21 x 10⁻⁶	7.06 x 10⁻⁸	8.29 x 10⁻⁶
Norovirus (GII)	Rothman Unenriched	4.17 x 10⁻⁵	1.59 x 10⁻⁵	9.54 x 10⁻⁵
Norovirus (GII)	Rothman Panel-enriched	2.84 x 10⁻⁶	7.60 x 10⁻⁷	1.08 x 10⁻⁵
SARS-COV-2	Crits-Christoph Panel-enriched	1.78 x 10⁻¹	2.37 x 10⁻²	6.16 x 10⁻¹
SARS-COV-2	Crits-Christoph Unenriched	2.38 x 10⁻⁷	1.65 x 10⁻⁸	1.76 x 10⁻⁶
SARS-COV-2	Rothman Unenriched	6.25 x 10⁻⁸	1.67 x 10⁻⁸	1.99 x 10⁻⁷
SARS-COV-2	Rothman Panel-enriched	4.11 x 10⁻⁶	1.12 x 10⁻⁶	1.71 x 10⁻⁵
AAV2	Crits-Christoph Panel-enriched	4.94 x 10⁻¹⁰	7.76 x 10⁻¹²	1.53 x 10⁻⁸
AAV2	Crits-Christoph Unenriched	2.01 x 10⁻¹¹	3.54 x 10⁻¹³	2.84 x 10⁻¹⁰
AAV2	Rothman Unenriched	2.08 x 10⁻¹²	4.10 x 10⁻¹⁴	2.75 x 10⁻¹¹
AAV2	Rothman Panel-enriched	9.65 x 10⁻¹²	1.35 x 10⁻¹²	3.64 x 10⁻¹¹
BKV	Crits-Christoph Panel-enriched	3.14 x 10⁻¹⁰	4.99 x 10⁻¹²	9.17 x 10⁻⁹
BKV	Crits-Christoph Unenriched	3.55 x 10⁻¹⁰	1.66 x 10⁻¹¹	5.04 x 10⁻⁹
BKV	Rothman Unenriched	9.97 x 10⁻¹³	2.12 x 10⁻¹⁴	1.33 x 10⁻¹¹
BKV	Rothman Panel-enriched	1.26 x 10⁻¹⁰	4.43 x 10⁻¹¹	2.79 x 10⁻¹⁰
CMV	Crits-Christoph Panel-enriched	6.60 x 10⁻¹⁰	4.45 x 10⁻¹²	1.69 x 10⁻⁸
CMV	Crits-Christoph Unenriched	3.92 x 10⁻¹¹	1.05 x 10⁻¹²	5.11 x 10⁻¹⁰
CMV	Rothman Unenriched	3.72 x 10⁻¹²	1.07 x 10⁻¹³	3.40 x 10⁻¹¹
